{
# 公众号配置
# 公众号appId
"app_id": "wxa47c6963b3c8cf71",
# 公众号appSecret
"app_secret": "711f70c438664e8b87ec3a44e2737a84",
# 模板消息id
"template_id": "粘贴自己的",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oNtl75sIsURv3pS66gEg7KpTRVJI"，"oNtl75o9ofSyAVWjgA3DGk0cCVQg"],

# 信息配置
# 和风天气apikey
"weather_key": "eaebc478e16e4e6686575e4b8aaefbb4",
# 天行数据apikey
"tian_api": "543c6907f41f611ebc599e93ab74900c",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "奎屯",
# 生日
"birthday1": {"name": "小马", "birthday": "2000-05-23"},
# 在一起的日子，格式同上
"love_date": "2018-10-16",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
